date,country,clicks,impressions,ctr,position
2026-07-17,fra,3,44,0.06818181818181818,8.545454545454547
2026-07-02,fra,2,32,0.0625,9.4375
2026-07-02,usa,2,66,0.030303030303030304,9.378787878787879
2026-07-03,usa,2,45,0.044444444444444446,8.933333333333334
2026-07-04,usa,2,47,0.0425531914893617,10.872340425531915
2026-07-05,gbr,2,9,0.2222222222222222,20
2026-07-13,gbr,2,18,0.1111111111111111,24.72222222222222
2026-06-28,fra,1,5,0.2,8.6
2026-06-29,mex,1,1,1,1
2026-06-29,usa,1,31,0.03225806451612903,14.935483870967742
2026-06-30,fra,1,12,0.08333333333333333,7.833333333333333
2026-06-30,nga,1,1,1,10
2026-06-30,usa,1,38,0.02631578947368421,16.55263157894737
2026-07-05,bol,1,1,1,6
2026-07-05,usa,1,71,0.014084507042253521,13.014084507042254
2026-07-06,alb,1,1,1,21
2026-07-06,usa,1,74,0.013513513513513514,38.527027027027025
2026-07-07,deu,1,6,0.16666666666666666,18.5
2026-07-07,fra,1,16,0.0625,8.125
2026-07-09,deu,1,2,0.5,8.5
2026-07-11,esp,1,1,1,8
2026-07-11,fra,1,30,0.03333333333333333,7.5
2026-07-11,gbr,1,6,0.16666666666666666,23.166666666666668
2026-07-11,prt,1,3,0.3333333333333333,8.666666666666668
2026-07-12,rou,1,1,1,23
2026-07-13,bra,1,5,0.2,14.8
2026-07-13,fra,1,55,0.01818181818181818,8.872727272727273
2026-07-13,ukr,1,3,0.3333333333333333,28.666666666666668
2026-07-13,usa,1,81,0.012345679012345678,36.91358024691358
2026-07-14,aus,1,15,0.06666666666666667,47.266666666666666
2026-07-14,fra,1,49,0.02040816326530612,9.244897959183673
2026-07-14,gbr,1,20,0.05,26.15
2026-07-14,kaz,1,1,1,7
2026-07-14,mys,1,4,0.25,29.5
2026-07-15,fra,1,61,0.01639344262295082,9.721311475409836
2026-07-15,phl,1,9,0.1111111111111111,29.22222222222222
2026-07-15,usa,1,59,0.01694915254237288,19.23728813559322
2026-07-16,can,1,19,0.05263157894736842,42.94736842105263
2026-07-16,fra,1,39,0.02564102564102564,9.23076923076923
2026-07-16,irn,1,1,1,10
2026-07-16,usa,1,132,0.007575757575757576,26.083333333333332
2026-06-28,aus,0,1,0,18
2026-06-28,bel,0,1,0,11
2026-06-28,can,0,1,0,6
2026-06-28,esp,0,1,0,23
2026-06-28,gbr,0,3,0,11
2026-06-28,mar,0,1,0,8
2026-06-28,nld,0,1,0,20
2026-06-28,nzl,0,2,0,11.5
2026-06-28,usa,0,26,0,15.615384615384615
2026-06-29,abw,0,1,0,6
2026-06-29,aus,0,1,0,8
2026-06-29,bih,0,1,0,4
2026-06-29,bra,0,3,0,15
2026-06-29,che,0,1,0,18
2026-06-29,chn,0,1,0,10
2026-06-29,deu,0,2,0,23.5
2026-06-29,ecu,0,2,0,10
2026-06-29,esp,0,1,0,9
2026-06-29,fra,0,4,0,8.25
2026-06-29,gbr,0,3,0,26.666666666666668
2026-06-29,irl,0,1,0,7
2026-06-29,nor,0,2,0,20
2026-06-29,swe,0,1,0,17
2026-06-29,twn,0,2,0,10.5
2026-06-30,bel,0,1,0,9
2026-06-30,bra,0,2,0,15
2026-06-30,can,0,5,0,23.2
2026-06-30,deu,0,1,0,9
2026-06-30,esp,0,1,0,10
2026-06-30,fin,0,1,0,11
2026-06-30,gbr,0,2,0,9
2026-06-30,ind,0,2,0,4.5
2026-06-30,lva,0,1,0,11
2026-06-30,mex,0,1,0,10
2026-06-30,nld,0,4,0,12
2026-06-30,phl,0,1,0,61
2026-06-30,prt,0,1,0,9
2026-06-30,rus,0,1,0,10
2026-06-30,svn,0,1,0,23
2026-06-30,swe,0,2,0,19
2026-06-30,ukr,0,1,0,14
2026-06-30,vct,0,2,0,7
2026-07-01,and,0,1,0,20
2026-07-01,aus,0,3,0,20
2026-07-01,bel,0,1,0,7
2026-07-01,bih,0,1,0,27
2026-07-01,bra,0,1,0,19
2026-07-01,can,0,4,0,16
2026-07-01,cog,0,1,0,8
2026-07-01,deu,0,2,0,10
2026-07-01,esp,0,1,0,16
2026-07-01,fra,0,17,0,8.588235294117647
2026-07-01,gbr,0,14,0,15.357142857142858
2026-07-01,guy,0,1,0,8
2026-07-01,hrv,0,1,0,28
2026-07-01,ind,0,1,0,62
2026-07-01,isl,0,2,0,22.5
2026-07-01,ita,0,1,0,11
2026-07-01,lie,0,1,0,24
2026-07-01,ltu,0,3,0,15.666666666666666
2026-07-01,lva,0,2,0,25
2026-07-01,mda,0,3,0,22.666666666666668
2026-07-01,mtq,0,1,0,5
2026-07-01,mys,0,1,0,17
2026-07-01,nld,0,1,0,8
2026-07-01,pak,0,1,0,48
2026-07-01,srb,0,2,0,31.5
2026-07-01,usa,0,70,0,15.785714285714286
2026-07-02,aus,0,1,0,16
2026-07-02,can,0,2,0,7
2026-07-02,deu,0,6,0,9.666666666666666
2026-07-02,esp,0,2,0,9
2026-07-02,gbr,0,4,0,8
2026-07-02,hrv,0,2,0,13
2026-07-02,irq,0,1,0,5
2026-07-02,ita,0,5,0,37.8
2026-07-02,jpn,0,1,0,11
2026-07-02,mda,0,1,0,8
2026-07-02,nld,0,4,0,7.75
2026-07-02,pak,0,2,0,6
2026-07-02,phl,0,2,0,8
2026-07-02,prt,0,1,0,5
2026-07-02,rou,0,2,0,11
2026-07-02,som,0,1,0,7
2026-07-02,swe,0,4,0,9.25
2026-07-02,zaf,0,1,0,9
2026-07-03,are,0,1,0,8
2026-07-03,aus,0,1,0,16
2026-07-03,bfa,0,1,0,9
2026-07-03,bhr,0,1,0,7
2026-07-03,bra,0,2,0,9.5
2026-07-03,can,0,3,0,10.666666666666666
2026-07-03,chn,0,1,0,20
2026-07-03,deu,0,4,0,17.5
2026-07-03,fra,0,14,0,9.285714285714286
2026-07-03,gbr,0,4,0,12.5
2026-07-03,gmb,0,1,0,8
2026-07-03,hrv,0,1,0,11
2026-07-03,idn,0,1,0,26
2026-07-03,ita,0,1,0,6
2026-07-03,jam,0,1,0,7
2026-07-03,ken,0,1,0,30
2026-07-03,mli,0,1,0,10
2026-07-03,nld,0,5,0,9
2026-07-03,nzl,0,1,0,8
2026-07-03,pak,0,1,0,10
2026-07-03,phl,0,7,0,9
2026-07-03,rus,0,1,0,8
2026-07-03,sau,0,1,0,82
2026-07-03,som,0,1,0,6
2026-07-03,swe,0,1,0,11
2026-07-03,twn,0,1,0,6
2026-07-03,ven,0,1,0,11
2026-07-04,alb,0,1,0,8
2026-07-04,are,0,1,0,5
2026-07-04,aus,0,3,0,13
2026-07-04,aut,0,1,0,9
2026-07-04,bra,0,1,0,14
2026-07-04,can,0,3,0,8
2026-07-04,civ,0,1,0,9
2026-07-04,deu,0,10,0,9.4
2026-07-04,esp,0,1,0,11
2026-07-04,fra,0,18,0,8.38888888888889
2026-07-04,gbr,0,5,0,16.2
2026-07-04,ind,0,3,0,25
2026-07-04,irl,0,2,0,10.5
2026-07-04,jor,0,1,0,4
2026-07-04,ltu,0,1,0,9
2026-07-04,mys,0,2,0,39
2026-07-04,nga,0,1,0,11
2026-07-04,nld,0,5,0,9.2
2026-07-04,nor,0,1,0,11
2026-07-04,phl,0,1,0,10
2026-07-04,pyf,0,1,0,9
2026-07-04,rou,0,1,0,11
2026-07-04,sau,0,1,0,5
2026-07-04,sgp,0,1,0,11
2026-07-04,ssd,0,1,0,9
2026-07-04,swe,0,1,0,9
2026-07-04,tur,0,1,0,10
2026-07-04,zaf,0,2,0,11
2026-07-05,are,0,4,0,43.75
2026-07-05,aut,0,2,0,68
2026-07-05,bel,0,1,0,9
2026-07-05,bra,0,6,0,12.333333333333334
2026-07-05,can,0,5,0,10.2
2026-07-05,deu,0,11,0,30.727272727272727
2026-07-05,egy,0,2,0,36.5
2026-07-05,esp,0,3,0,27.333333333333332
2026-07-05,fin,0,1,0,9
2026-07-05,fra,0,10,0,8
2026-07-05,geo,0,1,0,5
2026-07-05,hrv,0,1,0,10
2026-07-05,idn,0,2,0,45
2026-07-05,ind,0,1,0,8
2026-07-05,ita,0,2,0,18.5
2026-07-05,ltu,0,1,0,11
2026-07-05,mda,0,1,0,10
2026-07-05,mex,0,1,0,9
2026-07-05,mys,0,1,0,77
2026-07-05,nga,0,1,0,9
2026-07-05,nic,0,1,0,9
2026-07-05,nld,0,8,0,22.75
2026-07-05,pak,0,1,0,77
2026-07-05,phl,0,5,0,22.4
2026-07-05,rus,0,1,0,10
2026-07-05,sgp,0,1,0,7
2026-07-05,ury,0,1,0,9
2026-07-05,zaf,0,1,0,8
2026-07-06,aus,0,4,0,72.25
2026-07-06,can,0,3,0,17.666666666666668
2026-07-06,che,0,3,0,28
2026-07-06,deu,0,3,0,30.666666666666668
2026-07-06,esp,0,2,0,60.5
2026-07-06,est,0,1,0,10
2026-07-06,fra,0,16,0,13.1875
2026-07-06,gbr,0,10,0,16.8
2026-07-06,hkg,0,1,0,16
2026-07-06,hun,0,1,0,77
2026-07-06,idn,0,1,0,68
2026-07-06,ind,0,4,0,57.75
2026-07-06,irl,0,3,0,76.33333333333333
2026-07-06,ita,0,1,0,10
2026-07-06,jpn,0,1,0,76
2026-07-06,kor,0,1,0,7
2026-07-06,mng,0,1,0,19
2026-07-06,mys,0,2,0,8
2026-07-06,nld,0,6,0,10.833333333333334
2026-07-06,nor,0,1,0,9
2026-07-06,npl,0,1,0,9
2026-07-06,nzl,0,3,0,77.33333333333333
2026-07-06,phl,0,2,0,74
2026-07-06,pol,0,1,0,71
2026-07-06,prt,0,1,0,9
2026-07-06,sgp,0,1,0,77
2026-07-06,swe,0,1,0,9
2026-07-06,ukr,0,1,0,20
2026-07-06,vnm,0,1,0,72
2026-07-06,zaf,0,1,0,7
2026-07-06,zmb,0,1,0,10
2026-07-07,are,0,1,0,8
2026-07-07,arg,0,1,0,67
2026-07-07,aus,0,3,0,28.666666666666668
2026-07-07,aut,0,1,0,8
2026-07-07,bel,0,5,0,34
2026-07-07,bhr,0,1,0,72
2026-07-07,bra,0,1,0,59
2026-07-07,can,0,4,0,18
2026-07-07,che,0,3,0,48.333333333333336
2026-07-07,chl,0,1,0,57
2026-07-07,chn,0,1,0,11
2026-07-07,cyp,0,2,0,71
2026-07-07,dnk,0,1,0,10
2026-07-07,egy,0,1,0,70
2026-07-07,esp,0,10,0,57.5
2026-07-07,gbr,0,4,0,40.25
2026-07-07,idn,0,2,0,67
2026-07-07,ind,0,5,0,64.8
2026-07-07,ita,0,1,0,9
2026-07-07,kaz,0,1,0,11
2026-07-07,lka,0,1,0,78
2026-07-07,nga,0,1,0,10
2026-07-07,nld,0,3,0,7.333333333333333
2026-07-07,nzl,0,1,0,80
2026-07-07,pak,0,3,0,29
2026-07-07,phl,0,1,0,70
2026-07-07,pol,0,1,0,7
2026-07-07,prt,0,1,0,75
2026-07-07,rou,0,1,0,10
2026-07-07,rus,0,2,0,32.5
2026-07-07,sau,0,1,0,69
2026-07-07,sgp,0,1,0,12
2026-07-07,usa,0,54,0,33.53703703703704
2026-07-08,are,0,1,0,67
2026-07-08,arm,0,1,0,72
2026-07-08,aus,0,1,0,8
2026-07-08,aut,0,1,0,11
2026-07-08,bel,0,1,0,9
2026-07-08,bfa,0,1,0,11
2026-07-08,bgd,0,1,0,73
2026-07-08,bra,0,2,0,65.5
2026-07-08,can,0,4,0,72.75
2026-07-08,che,0,2,0,74
2026-07-08,chn,0,2,0,11
2026-07-08,cyp,0,1,0,69
2026-07-08,deu,0,3,0,23.666666666666668
2026-07-08,dnk,0,1,0,6
2026-07-08,esp,0,1,0,57
2026-07-08,fin,0,1,0,67
2026-07-08,fra,0,22,0,8.227272727272727
2026-07-08,gbr,0,9,0,48.333333333333336
2026-07-08,gha,0,1,0,8
2026-07-08,hun,0,1,0,70
2026-07-08,idn,0,2,0,30
2026-07-08,ind,0,9,0,66.55555555555556
2026-07-08,ita,0,1,0,63
2026-07-08,kaz,0,1,0,9
2026-07-08,kor,0,2,0,40
2026-07-08,ltu,0,1,0,7
2026-07-08,mex,0,2,0,38.5
2026-07-08,mmr,0,1,0,74
2026-07-08,mys,0,1,0,73
2026-07-08,nld,0,1,0,8
2026-07-08,nzl,0,1,0,76
2026-07-08,pak,0,1,0,9
2026-07-08,phl,0,3,0,51.666666666666664
2026-07-08,prt,0,1,0,77
2026-07-08,qat,0,1,0,5
2026-07-08,rou,0,1,0,73
2026-07-08,sgp,0,3,0,77.33333333333333
2026-07-08,swe,0,1,0,10
2026-07-08,tha,0,1,0,61
2026-07-08,usa,0,35,0,30.485714285714284
2026-07-09,alb,0,1,0,72
2026-07-09,are,0,2,0,71
2026-07-09,aus,0,3,0,32
2026-07-09,bgd,0,2,0,74.5
2026-07-09,bra,0,2,0,42
2026-07-09,brn,0,1,0,74
2026-07-09,btn,0,1,0,7
2026-07-09,can,0,2,0,6.5
2026-07-09,che,0,3,0,70.33333333333333
2026-07-09,chn,0,1,0,15
2026-07-09,cze,0,1,0,77
2026-07-09,dza,0,2,0,55.5
2026-07-09,fin,0,1,0,70
2026-07-09,fra,0,12,0,11.916666666666666
2026-07-09,gbr,0,4,0,8.25
2026-07-09,idn,0,4,0,57.25
2026-07-09,ind,0,8,0,78.5
2026-07-09,lby,0,1,0,12
2026-07-09,mar,0,1,0,67
2026-07-09,mex,0,1,0,69
2026-07-09,mys,0,1,0,75
2026-07-09,nld,0,2,0,9.5
2026-07-09,npl,0,1,0,17
2026-07-09,nzl,0,3,0,80
2026-07-09,pak,0,2,0,24
2026-07-09,per,0,1,0,69
2026-07-09,phl,0,7,0,39.42857142857143
2026-07-09,pri,0,1,0,6
2026-07-09,prt,0,2,0,7
2026-07-09,rou,0,1,0,69
2026-07-09,sau,0,1,0,63
2026-07-09,tur,0,1,0,72
2026-07-09,usa,0,79,0,44.063291139240505
2026-07-09,vnm,0,1,0,24
2026-07-09,zaf,0,2,0,7.5
2026-07-10,are,0,1,0,79
2026-07-10,aus,0,2,0,7.5
2026-07-10,bgd,0,1,0,33
2026-07-10,bgr,0,1,0,78
2026-07-10,bhr,0,1,0,73
2026-07-10,bra,0,5,0,16
2026-07-10,can,0,9,0,51.22222222222222
2026-07-10,che,0,1,0,76
2026-07-10,col,0,1,0,20
2026-07-10,cyp,0,1,0,68
2026-07-10,cze,0,1,0,83
2026-07-10,deu,0,1,0,7
2026-07-10,egy,0,3,0,73
2026-07-10,esp,0,1,0,14
2026-07-10,fra,0,23,0,8.565217391304348
2026-07-10,gbr,0,2,0,33
2026-07-10,guy,0,1,0,7
2026-07-10,ind,0,12,0,64.41666666666666
2026-07-10,ita,0,2,0,9.5
2026-07-10,lbn,0,1,0,8
2026-07-10,lva,0,1,0,72
2026-07-10,mar,0,3,0,30.333333333333332
2026-07-10,mex,0,1,0,22
2026-07-10,mys,0,3,0,49.333333333333336
2026-07-10,nga,0,2,0,10.5
2026-07-10,nld,0,4,0,36.5
2026-07-10,nor,0,1,0,11
2026-07-10,pak,0,10,0,45.4
2026-07-10,pol,0,2,0,40.5
2026-07-10,prt,0,4,0,9
2026-07-10,rou,0,1,0,74
2026-07-10,tha,0,2,0,71
2026-07-10,usa,0,78,0,39.14102564102564
2026-07-10,vnm,0,5,0,23.6
2026-07-10,zaf,0,1,0,71
2026-07-11,aus,0,6,0,46.333333333333336
2026-07-11,aut,0,1,0,64
2026-07-11,aze,0,1,0,9
2026-07-11,bgd,0,3,0,28
2026-07-11,bhr,0,1,0,70
2026-07-11,bra,0,7,0,33.857142857142854
2026-07-11,can,0,7,0,54.285714285714285
2026-07-11,che,0,1,0,73
2026-07-11,chn,0,3,0,8
2026-07-11,cyp,0,1,0,76
2026-07-11,cze,0,1,0,69
2026-07-11,deu,0,7,0,16.857142857142858
2026-07-11,egy,0,5,0,36
2026-07-11,grc,0,1,0,69
2026-07-11,hkg,0,1,0,78
2026-07-11,idn,0,2,0,29.5
2026-07-11,ind,0,8,0,75.5
2026-07-11,ita,0,1,0,16
2026-07-11,mar,0,2,0,37
2026-07-11,mex,0,1,0,49
2026-07-11,mys,0,4,0,42.25
2026-07-11,nam,0,1,0,8
2026-07-11,nga,0,1,0,9
2026-07-11,nld,0,19,0,50.473684210526315
2026-07-11,nor,0,2,0,70.5
2026-07-11,npl,0,1,0,8
2026-07-11,nzl,0,1,0,73
2026-07-11,pak,0,4,0,42.5
2026-07-11,phl,0,9,0,56.111111111111114
2026-07-11,rus,0,1,0,10
2026-07-11,sau,0,1,0,71
2026-07-11,sgp,0,1,0,75
2026-07-11,swe,0,1,0,67
2026-07-11,tha,0,2,0,68
2026-07-11,tur,0,2,0,43.5
2026-07-11,usa,0,93,0,32.70967741935484
2026-07-11,uzb,0,1,0,32
2026-07-11,vir,0,1,0,10
2026-07-11,vnm,0,3,0,39.333333333333336
2026-07-11,zaf,0,2,0,77.5
2026-07-12,aus,0,2,0,9
2026-07-12,bgd,0,1,0,76
2026-07-12,bhr,0,1,0,67
2026-07-12,bra,0,4,0,35.25
2026-07-12,can,0,7,0,67.57142857142857
2026-07-12,che,0,2,0,37.5
2026-07-12,chl,0,1,0,43
2026-07-12,col,0,1,0,32
2026-07-12,cze,0,1,0,73
2026-07-12,deu,0,7,0,26.285714285714285
2026-07-12,dnk,0,1,0,67
2026-07-12,dza,0,3,0,58.666666666666664
2026-07-12,egy,0,1,0,72
2026-07-12,esp,0,1,0,6
2026-07-12,est,0,1,0,66
2026-07-12,fra,0,45,0,8.644444444444446
2026-07-12,gbr,0,4,0,8
2026-07-12,hkg,0,5,0,31.8
2026-07-12,hun,0,1,0,73
2026-07-12,idn,0,3,0,60
2026-07-12,ind,0,11,0,66.81818181818181
2026-07-12,irq,0,1,0,42
2026-07-12,isr,0,1,0,36
2026-07-12,ita,0,1,0,7
2026-07-12,jor,0,1,0,44
2026-07-12,kor,0,1,0,64
2026-07-12,mar,0,2,0,36
2026-07-12,mex,0,6,0,35.833333333333336
2026-07-12,mys,0,6,0,71.66666666666667
2026-07-12,ncl,0,1,0,9
2026-07-12,nld,0,5,0,14.4
2026-07-12,omn,0,1,0,43
2026-07-12,pak,0,1,0,11
2026-07-12,phl,0,8,0,58.625
2026-07-12,pol,0,1,0,76
2026-07-12,rus,0,1,0,33
2026-07-12,sgp,0,1,0,84
2026-07-12,swe,0,1,0,57
2026-07-12,tur,0,2,0,67.5
2026-07-12,usa,0,77,0,39.16883116883117
2026-07-12,vnm,0,4,0,32.25
2026-07-13,alb,0,2,0,75.5
2026-07-13,are,0,1,0,10
2026-07-13,arg,0,2,0,40.5
2026-07-13,aus,0,6,0,44
2026-07-13,bgd,0,4,0,59.5
2026-07-13,blr,0,1,0,31
2026-07-13,bol,0,1,0,38
2026-07-13,can,0,3,0,46.333333333333336
2026-07-13,chl,0,1,0,11
2026-07-13,cod,0,1,0,9
2026-07-13,col,0,1,0,61
2026-07-13,deu,0,1,0,61
2026-07-13,ecu,0,1,0,42
2026-07-13,gha,0,3,0,6
2026-07-13,hkg,0,1,0,8
2026-07-13,ind,0,12,0,63.583333333333336
2026-07-13,irq,0,1,0,10
2026-07-13,ita,0,1,0,9
2026-07-13,khm,0,1,0,38
2026-07-13,mar,0,1,0,63
2026-07-13,mex,0,2,0,6
2026-07-13,mys,0,4,0,55
2026-07-13,nga,0,1,0,6
2026-07-13,nld,0,3,0,9.666666666666666
2026-07-13,nzl,0,1,0,72
2026-07-13,pak,0,5,0,52.4
2026-07-13,phl,0,6,0,66.66666666666667
2026-07-13,pol,0,2,0,34
2026-07-13,prt,0,1,0,46
2026-07-13,reu,0,1,0,10
2026-07-13,rou,0,1,0,72
2026-07-13,rus,0,1,0,30
2026-07-13,sau,0,3,0,22
2026-07-13,slv,0,1,0,26
2026-07-13,vir,0,1,0,6
2026-07-13,vnm,0,7,0,43
2026-07-13,zaf,0,1,0,7
2026-07-14,are,0,2,0,10
2026-07-14,arg,0,1,0,11
2026-07-14,arm,0,1,0,7
2026-07-14,bel,0,2,0,9
2026-07-14,bgd,0,9,0,21.11111111111111
2026-07-14,bhr,0,1,0,70
2026-07-14,bra,0,5,0,14.4
2026-07-14,can,0,7,0,24.857142857142858
2026-07-14,che,0,2,0,38
2026-07-14,col,0,2,0,11
2026-07-14,cuw,0,1,0,42
2026-07-14,deu,0,3,0,27.666666666666668
2026-07-14,dza,0,3,0,22.666666666666668
2026-07-14,egy,0,5,0,26.4
2026-07-14,esp,0,2,0,10.5
2026-07-14,fin,0,1,0,11
2026-07-14,geo,0,1,0,11
2026-07-14,hkg,0,2,0,61.5
2026-07-14,idn,0,4,0,33
2026-07-14,ind,0,2,0,43
2026-07-14,irl,0,1,0,73
2026-07-14,irn,0,1,0,8
2026-07-14,irq,0,1,0,8
2026-07-14,isr,0,3,0,33.666666666666664
2026-07-14,ita,0,3,0,32
2026-07-14,jpn,0,1,0,9
2026-07-14,mar,0,6,0,24.833333333333332
2026-07-14,mex,0,4,0,32.75
2026-07-14,nam,0,1,0,11
2026-07-14,nga,0,1,0,8
2026-07-14,nld,0,4,0,34
2026-07-14,pak,0,3,0,48
2026-07-14,phl,0,14,0,44.92857142857143
2026-07-14,pol,0,2,0,9
2026-07-14,prt,0,1,0,31
2026-07-14,reu,0,1,0,9
2026-07-14,rus,0,1,0,5
2026-07-14,sau,0,2,0,37
2026-07-14,sgp,0,1,0,6
2026-07-14,swe,0,1,0,3
2026-07-14,tha,0,1,0,58
2026-07-14,tur,0,3,0,27.666666666666668
2026-07-14,ukr,0,2,0,8.5
2026-07-14,ury,0,1,0,9
2026-07-14,usa,0,90,0,24.644444444444446
2026-07-14,vnm,0,7,0,31.428571428571427
2026-07-14,zaf,0,1,0,10
2026-07-15,are,0,1,0,69
2026-07-15,aus,0,5,0,26.8
2026-07-15,aze,0,1,0,10
2026-07-15,bel,0,1,0,6
2026-07-15,bgd,0,2,0,26.5
2026-07-15,bgr,0,1,0,6
2026-07-15,bra,0,1,0,39
2026-07-15,can,0,11,0,27.09090909090909
2026-07-15,chn,0,2,0,6.5
2026-07-15,cze,0,1,0,7
2026-07-15,deu,0,3,0,6
2026-07-15,dza,0,2,0,29
2026-07-15,egy,0,4,0,48
2026-07-15,fin,0,2,0,37.5
2026-07-15,gbr,0,14,0,40.214285714285715
2026-07-15,idn,0,7,0,37.57142857142857
2026-07-15,ind,0,3,0,77
2026-07-15,irn,0,1,0,6
2026-07-15,ita,0,2,0,16.5
2026-07-15,jpn,0,3,0,22
2026-07-15,khm,0,1,0,10
2026-07-15,kwt,0,1,0,11
2026-07-15,mar,0,4,0,41.25
2026-07-15,mex,0,2,0,41.5
2026-07-15,mys,0,7,0,50.714285714285715
2026-07-15,nld,0,2,0,14.5
2026-07-15,nor,0,1,0,44
2026-07-15,nzl,0,2,0,10
2026-07-15,pak,0,3,0,34.333333333333336
2026-07-15,prt,0,1,0,29
2026-07-15,qat,0,1,0,7
2026-07-15,reu,0,1,0,10
2026-07-15,rou,0,2,0,39.5
2026-07-15,sau,0,8,0,57.5
2026-07-15,sgp,0,4,0,6.5
2026-07-15,tha,0,2,0,8.5
2026-07-15,tto,0,1,0,9
2026-07-15,tur,0,1,0,25
2026-07-15,uga,0,1,0,8
2026-07-15,ven,0,1,0,9
2026-07-15,vnm,0,5,0,44.4
2026-07-16,ago,0,1,0,44
2026-07-16,are,0,2,0,45.5
2026-07-16,aus,0,6,0,28.333333333333332
2026-07-16,bgd,0,1,0,11
2026-07-16,bhs,0,1,0,16
2026-07-16,blr,0,1,0,2
2026-07-16,bra,0,3,0,31.666666666666668
2026-07-16,che,0,1,0,32
2026-07-16,deu,0,7,0,9
2026-07-16,egy,0,2,0,38
2026-07-16,esp,0,1,0,26
2026-07-16,fin,0,1,0,15
2026-07-16,gbr,0,15,0,28.333333333333332
2026-07-16,gum,0,1,0,9
2026-07-16,idn,0,12,0,59.833333333333336
2026-07-16,ind,0,7,0,66.14285714285714
2026-07-16,isr,0,1,0,74
2026-07-16,ita,0,2,0,59.5
2026-07-16,jor,0,1,0,44
2026-07-16,kaz,0,1,0,9
2026-07-16,kor,0,1,0,60
2026-07-16,ltu,0,1,0,5
2026-07-16,mex,0,1,0,9
2026-07-16,mmr,0,1,0,10
2026-07-16,mne,0,1,0,5
2026-07-16,mng,0,1,0,8
2026-07-16,mys,0,1,0,47
2026-07-16,nga,0,2,0,10
2026-07-16,nld,0,1,0,10
2026-07-16,nor,0,1,0,7
2026-07-16,pak,0,1,0,8
2026-07-16,phl,0,5,0,9.6
2026-07-16,rus,0,4,0,8.5
2026-07-16,sau,0,3,0,66.33333333333333
2026-07-16,sgp,0,2,0,67.5
2026-07-16,srb,0,1,0,7
2026-07-16,ukr,0,1,0,3
2026-07-16,vnm,0,6,0,31.333333333333332
2026-07-16,xkk,0,1,0,7
2026-07-16,zaf,0,4,0,73.75
2026-07-17,are,0,1,0,7
2026-07-17,aus,0,3,0,36.666666666666664
2026-07-17,aut,0,1,0,7
2026-07-17,bel,0,1,0,10
2026-07-17,bgd,0,1,0,75
2026-07-17,bra,0,1,0,9
2026-07-17,can,0,11,0,35.18181818181818
2026-07-17,cze,0,2,0,28.5
2026-07-17,deu,0,3,0,9
2026-07-17,dnk,0,1,0,7
2026-07-17,eth,0,2,0,9.5
2026-07-17,fin,0,1,0,9
2026-07-17,gbr,0,8,0,9.75
2026-07-17,hrv,0,1,0,83
2026-07-17,idn,0,1,0,11
2026-07-17,ind,0,2,0,72
2026-07-17,irn,0,1,0,7
2026-07-17,ken,0,1,0,9
2026-07-17,mar,0,1,0,10
2026-07-17,nld,0,4,0,21.25
2026-07-17,nor,0,2,0,11
2026-07-17,phl,0,5,0,32
2026-07-17,reu,0,1,0,5
2026-07-17,swe,0,1,0,10
2026-07-17,tha,0,1,0,5
2026-07-17,tun,0,1,0,10
2026-07-17,usa,0,43,0,18.093023255813954
2026-07-17,vnm,0,11,0,40.27272727272727
2026-07-17,zaf,0,1,0,8
2026-07-17,zmb,0,1,0,6
